-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.041600000000000026 0.041600000000000026
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
-0.03090000000000004 0.03090000000000004
